Date,Time (GMT),Predicted (m),Preliminary (m),Verified (m)
1/16/2019,15:00,-0.024,-,0.073
1/16/2019,16:00,-0.041,-,0.107
1/16/2019,17:00,-0.108,-,0.045
1/16/2019,18:00,-0.195,-,-0.058
1/16/2019,19:00,-0.277,-,-0.167
1/16/2019,20:00,-0.33,-,-0.239
1/16/2019,21:00,-0.318,-,-0.254
1/16/2019,22:00,-0.224,-,-0.18
1/16/2019,23:00,-0.081,-,-0.078
1/17/2019,0:00,0.069,-,0.075
1/17/2019,1:00,0.196,-,0.228
1/17/2019,2:00,0.269,-,0.321
1/17/2019,3:00,0.258,-,0.33
1/17/2019,4:00,0.155,-,0.243
1/17/2019,5:00,-0.016,-,0.069
1/17/2019,6:00,-0.223,-,-0.132
1/17/2019,7:00,-0.434,-,-0.352
1/17/2019,8:00,-0.627,-,-0.559
1/17/2019,9:00,-0.763,-,-0.728
1/17/2019,10:00,-0.799,-,-0.774
1/17/2019,11:00,-0.734,-,-0.7
1/17/2019,12:00,-0.597,-,-0.53
1/17/2019,13:00,-0.413,-,-0.315
1/17/2019,14:00,-0.214,-,-0.093
1/17/2019,15:00,-0.053,-,0.095
1/17/2019,16:00,0.032,-,0.234
1/17/2019,17:00,0.035,-,0.256
1/17/2019,18:00,-0.025,-,0.226
1/17/2019,19:00,-0.122,-,0.1
1/17/2019,20:00,-0.225,-,0.017
1/17/2019,21:00,-0.3,-,-0.139
1/17/2019,22:00,-0.3,-,-0.129
1/17/2019,23:00,-0.209,-,-0.025
1/18/2019,0:00,-0.061,-,0.078
1/18/2019,1:00,0.105,-,0.283
1/18/2019,2:00,0.253,-,0.461
1/18/2019,3:00,0.336,-,0.538
1/18/2019,4:00,0.318,-,0.545
1/18/2019,5:00,0.197,-,0.407
1/18/2019,6:00,-0.003,-,0.194
1/18/2019,7:00,-0.247,-,-0.05
1/18/2019,8:00,-0.502,-,-0.321
1/18/2019,9:00,-0.733,-,-0.566
1/18/2019,10:00,-0.892,-,-0.763
1/18/2019,11:00,-0.931,-,-0.831
1/18/2019,12:00,-0.85,-,-0.699
1/18/2019,13:00,-0.676,-,-0.512
1/18/2019,14:00,-0.441,-,-0.281
1/18/2019,15:00,-0.195,-,-0.017
1/18/2019,16:00,-0.002,-,0.19
1/18/2019,17:00,0.1,-,0.34
1/18/2019,18:00,0.106,-,0.374
1/18/2019,19:00,0.034,-,0.301
1/18/2019,20:00,-0.084,-,0.157
1/18/2019,21:00,-0.212,-,-0.014
1/18/2019,22:00,-0.302,-,-0.139
1/18/2019,23:00,-0.305,-,-0.152
1/19/2019,0:00,-0.206,-,-0.077
1/19/2019,1:00,-0.036,-,0.112
1/19/2019,2:00,0.157,-,0.353
1/19/2019,3:00,0.325,-,0.58
1/19/2019,4:00,0.41,-,0.715
1/19/2019,5:00,0.377,-,0.709
1/19/2019,6:00,0.229,-,0.556
1/19/2019,7:00,-0.007,-,0.343
1/19/2019,8:00,-0.292,-,0.058
1/19/2019,9:00,-0.585,-,-0.236
1/19/2019,10:00,-0.844,-,-0.496
1/19/2019,11:00,-1.011,-,-0.701
1/19/2019,12:00,-1.038,-,-0.726
1/19/2019,13:00,-0.924,-,-0.571
1/19/2019,14:00,-0.703,-,-0.334
1/19/2019,15:00,-0.421,-,-0.034
1/19/2019,16:00,-0.144,-,0.263
1/19/2019,17:00,0.063,-,0.516
1/19/2019,18:00,0.162,-,0.668
1/19/2019,19:00,0.152,-,0.739
1/19/2019,20:00,0.056,-,0.602
1/19/2019,21:00,-0.087,-,0.467
1/19/2019,22:00,-0.233,-,0.313
1/19/2019,23:00,-0.331,-,0.22
1/20/2019,0:00,-0.326,-,0.221
1/20/2019,1:00,-0.202,-,0.328
1/20/2019,2:00,-0.001,-,0.546
1/20/2019,3:00,0.219,-,0.787
1/20/2019,4:00,0.399,-,1.106
1/20/2019,5:00,0.476,-,1.244
1/20/2019,6:00,0.422,-,1.247
1/20/2019,7:00,0.241,-,1.072
1/20/2019,8:00,-0.032,-,0.75
1/20/2019,9:00,-0.351,-,0.398
1/20/2019,10:00,-0.669,-,0.052
1/20/2019,11:00,-0.941,-,-0.236
1/20/2019,12:00,-1.1,-,-0.432
1/20/2019,13:00,-1.096,-,-0.558
1/20/2019,14:00,-0.939,-,-0.574
1/20/2019,15:00,-0.675,-,-0.457
1/20/2019,16:00,-0.362,-,-0.29
1/20/2019,17:00,-0.074,-,-0.124
1/20/2019,18:00,0.125,-,0.042
1/20/2019,19:00,0.202,-,0.148
1/20/2019,20:00,0.162,-,0.119
1/20/2019,21:00,0.038,-,0.034
1/20/2019,22:00,-0.125,-,-0.124
1/20/2019,23:00,-0.284,-,-0.25
1/21/2019,0:00,-0.38,-,-0.339
1/21/2019,1:00,-0.351,-,-0.361
1/21/2019,2:00,-0.193,-,-0.264
1/21/2019,3:00,0.038,-,-0.126
1/21/2019,4:00,0.278,-,0.044
1/21/2019,5:00,0.459,-,0.217
1/21/2019,6:00,0.521,-,0.294
1/21/2019,7:00,0.438,-,0.255
1/21/2019,8:00,0.225,-,0.095
1/21/2019,9:00,-0.075,-,-0.149
1/21/2019,10:00,-0.412,-,-0.4
1/21/2019,11:00,-0.742,-,-0.643
1/21/2019,12:00,-1.009,-,-0.882
1/21/2019,13:00,-1.139,-,-1.064
1/21/2019,14:00,-1.091,-,-1.099
1/21/2019,15:00,-0.892,-,-0.931
1/21/2019,16:00,-0.598,-,-0.714
1/21/2019,17:00,-0.274,-,-0.433
1/21/2019,18:00,0.004,-,-0.176
1/21/2019,19:00,0.173,-,0.008
1/21/2019,20:00,0.211,-,0.099
1/21/2019,21:00,0.137,-,0.071
1/21/2019,22:00,-0.012,-,-0.026
1/21/2019,23:00,-0.193,-,-0.167
1/22/2019,0:00,-0.358,-,-0.329
1/22/2019,1:00,-0.436,-,-0.384
1/22/2019,2:00,-0.373,-,-0.344
1/22/2019,3:00,-0.182,-,-0.216
1/22/2019,4:00,0.071,-,-0.036
1/22/2019,5:00,0.319,-,0.167
1/22/2019,6:00,0.492,-,0.314
1/22/2019,7:00,0.531,-,0.388
1/22/2019,8:00,0.419,-,0.294
1/22/2019,9:00,0.184,-,0.087
1/22/2019,10:00,-0.128,-,-0.145
1/22/2019,11:00,-0.47,-,-0.378
1/22/2019,12:00,-0.793,-,-0.628
1/22/2019,13:00,-1.033,-,-0.837
1/22/2019,14:00,-1.117,-,-0.97
1/22/2019,15:00,-1.022,-,-0.925
1/22/2019,16:00,-0.789,-,-0.752
1/22/2019,17:00,-0.481,-,-0.525
1/22/2019,18:00,-0.166,-,-0.223
1/22/2019,19:00,0.078,-,0.009
1/22/2019,20:00,0.2,-,0.187
1/22/2019,21:00,0.195,-,0.282
1/22/2019,22:00,0.087,-,0.247
1/22/2019,23:00,-0.086,-,0.119
1/23/2019,0:00,-0.28,-,-0.058
1/23/2019,1:00,-0.438,-,-0.188
1/23/2019,2:00,-0.488,-,-0.217
1/23/2019,3:00,-0.391,-,-0.1
1/23/2019,4:00,-0.176,-,0.088
1/23/2019,5:00,0.088,-,0.32
1/23/2019,6:00,0.332,-,0.553
1/23/2019,7:00,0.485,-,0.682
1/23/2019,8:00,0.497,-,0.694
1/23/2019,9:00,0.366,-,0.599
1/23/2019,10:00,0.123,-,0.364
1/23/2019,11:00,-0.188,-,0.128
1/23/2019,12:00,-0.517,-,-0.142
1/23/2019,13:00,-0.811,-,-0.377
1/23/2019,14:00,-1.004,-,-0.571
1/23/2019,15:00,-1.034,-,-0.62
1/23/2019,16:00,-0.897,-,-0.448
1/23/2019,17:00,-0.643,-,-0.224
1/23/2019,18:00,-0.339,-,0.045
1/23/2019,19:00,-0.056,-,0.293
1/23/2019,20:00,0.138,-,0.529
1/23/2019,21:00,0.208,-,0.645
1/23/2019,22:00,0.159,-,0.604
1/23/2019,23:00,0.018,-,0.473
1/24/2019,0:00,-0.175,-,0.264
1/24/2019,1:00,-0.37,-,0.111
1/24/2019,2:00,-0.509,-,0.027
1/24/2019,3:00,-0.529,-,0.068
1/24/2019,4:00,-0.406,-,0.225
1/24/2019,5:00,-0.179,-,0.504
1/24/2019,6:00,0.081,-,0.782
1/24/2019,7:00,0.306,-,0.998
1/24/2019,8:00,0.432,-,1.197
1/24/2019,9:00,0.423,-,1.277
1/24/2019,10:00,0.284,-,1.136
1/24/2019,11:00,0.045,-,0.88
1/24/2019,12:00,-0.248,-,0.592
1/24/2019,13:00,-0.543,-,0.223
1/24/2019,14:00,-0.788,-,-0.066
1/24/2019,15:00,-0.922,-,-0.287
1/24/2019,16:00,-0.899,-,-0.456
1/24/2019,17:00,-0.729,-,-0.317
1/24/2019,18:00,-0.471,-,-0.137
1/24/2019,19:00,-0.191,-,0.088
1/24/2019,20:00,0.044,-,0.303
1/24/2019,21:00,0.182,-,0.513
1/24/2019,22:00,0.201,-,0.571
1/24/2019,23:00,0.11,-,0.439
1/25/2019,0:00,-0.059,-,0.262
1/25/2019,1:00,-0.26,-,0.058
1/25/2019,2:00,-0.444,-,-0.135
1/25/2019,3:00,-0.562,-,-0.301
1/25/2019,4:00,-0.559,-,-0.346
1/25/2019,5:00,-0.421,-,-0.274
1/25/2019,6:00,-0.199,-,-0.138
1/25/2019,7:00,0.04,-,0.046
1/25/2019,8:00,0.235,-,0.23
1/25/2019,9:00,0.336,-,0.326
1/25/2019,10:00,0.316,-,0.296
1/25/2019,11:00,0.18,-,0.141
1/25/2019,12:00,-0.04,-,-0.069
1/25/2019,13:00,-0.295,-,-0.293
1/25/2019,14:00,-0.537,-,-0.505
1/25/2019,15:00,-0.723,-,-0.682
1/25/2019,16:00,-0.799,-,-0.819
1/25/2019,17:00,-0.73,-,-0.801
1/25/2019,18:00,-0.541,-,-0.652
1/25/2019,19:00,-0.298,-,-0.438
1/25/2019,20:00,-0.059,-,-0.19
1/25/2019,21:00,0.124,-,0.015
1/25/2019,22:00,0.209,-,0.143
1/25/2019,23:00,0.181,-,0.163
1/26/2019,0:00,0.056,-,0.052
1/26/2019,1:00,-0.127,-,-0.106
1/26/2019,2:00,-0.322,-,-0.325
1/26/2019,3:00,-0.492,-,-0.502
1/26/2019,4:00,-0.593,-,-0.63
1/26/2019,5:00,-0.576,-,-0.645
1/26/2019,6:00,-0.441,-,-0.547
1/26/2019,7:00,-0.244,-,-0.394
1/26/2019,8:00,-0.039,-,-0.231
1/26/2019,9:00,0.127,-,-0.095
1/26/2019,10:00,0.211,-,-0.016
1/26/2019,11:00,0.189,-,-0.022
1/26/2019,12:00,0.069,-,-0.125
1/26/2019,13:00,-0.114,-,-0.301
1/26/2019,14:00,-0.315,-,-0.458
1/26/2019,15:00,-0.497,-,-0.61
1/26/2019,16:00,-0.623,-,-0.704
1/26/2019,17:00,-0.648,-,-0.715
1/26/2019,18:00,-0.548,-,-0.645
1/26/2019,19:00,-0.363,-,-0.456
1/26/2019,20:00,-0.151,-,-0.227
1/26/2019,21:00,0.043,-,-0.055
1/26/2019,22:00,0.179,-,0.112
1/26/2019,23:00,0.217,-,0.148
1/27/2019,0:00,0.153,-,0.083
1/27/2019,1:00,0.011,-,-0.082
1/27/2019,2:00,-0.17,-,-0.263
1/27/2019,3:00,-0.355,-,-0.419
1/27/2019,4:00,-0.513,-,-0.604
1/27/2019,5:00,-0.604,-,-0.692
1/27/2019,6:00,-0.588,-,-0.659
1/27/2019,7:00,-0.477,-,-0.575
1/27/2019,8:00,-0.317,-,-0.421
1/27/2019,9:00,-0.148,-,-0.275
1/27/2019,10:00,-0.004,-,-0.122
1/27/2019,11:00,0.073,-,-0.046
1/27/2019,12:00,0.062,-,-0.033
1/27/2019,13:00,-0.024,-,-0.139
1/27/2019,14:00,-0.156,-,-0.331
1/27/2019,15:00,-0.3,-,-0.508
1/27/2019,16:00,-0.426,-,-0.641
1/27/2019,17:00,-0.504,-,-0.678
1/27/2019,18:00,-0.493,-,-0.601
1/27/2019,19:00,-0.386,-,-0.54
1/27/2019,20:00,-0.222,-,-0.456
1/27/2019,21:00,-0.046,-,-0.3
1/27/2019,22:00,0.11,-,-0.227
1/27/2019,23:00,0.206,-,-0.132
1/28/2019,0:00,0.211,-,-0.16
1/28/2019,1:00,0.13,-,-0.262
1/28/2019,2:00,-0.012,-,-0.281
1/28/2019,3:00,-0.184,-,-0.415
1/28/2019,4:00,-0.359,-,-0.581
1/28/2019,5:00,-0.512,-,-0.7
1/28/2019,6:00,-0.606,-,-0.744
1/28/2019,7:00,-0.61,-,-0.813
1/28/2019,8:00,-0.536,-,-0.769
1/28/2019,9:00,-0.415,-,-0.688
1/28/2019,10:00,-0.271,-,-0.56
1/28/2019,11:00,-0.137,-,-0.443
1/28/2019,12:00,-0.054,-,-0.326
1/28/2019,13:00,-0.037,-,-0.322
1/28/2019,14:00,-0.078,-,-0.271
1/28/2019,15:00,-0.159,-,-0.291
1/28/2019,16:00,-0.253,-,-0.371
1/28/2019,17:00,-0.337,-,-0.4
1/28/2019,18:00,-0.385,-,-0.426
1/28/2019,19:00,-0.363,-,-0.388
1/28/2019,20:00,-0.268,-,-0.309
1/28/2019,21:00,-0.131,-,-0.182
1/28/2019,22:00,0.015,-,-0.003
1/28/2019,23:00,0.141,-,0.138
1/29/2019,0:00,0.212,-,0.237
1/29/2019,1:00,0.205,-,0.217
1/29/2019,2:00,0.125,-,0.168
1/29/2019,3:00,-0.009,-,0.04
1/29/2019,4:00,-0.174,-,-0.092
1/29/2019,5:00,-0.345,-,-0.238
1/29/2019,6:00,-0.504,-,-0.362
1/29/2019,7:00,-0.617,-,-0.456
1/29/2019,8:00,-0.653,-,-0.514
1/29/2019,9:00,-0.614,-,-0.457
1/29/2019,10:00,-0.52,-,-0.355
1/29/2019,11:00,-0.388,-,-0.239
1/29/2019,12:00,-0.249,-,-0.099
1/29/2019,13:00,-0.141,-,0.046
1/29/2019,14:00,-0.086,-,0.121
1/29/2019,15:00,-0.085,-,0.174
1/29/2019,16:00,-0.125,-,0.162
1/29/2019,17:00,-0.186,-,0.176
1/29/2019,18:00,-0.25,-,0.156
1/29/2019,19:00,-0.292,-,0.156
1/29/2019,20:00,-0.28,-,0.069
1/29/2019,21:00,-0.204,-,0.086
1/29/2019,22:00,-0.09,-,0.114
1/29/2019,23:00,0.036,-,0.194
1/30/2019,0:00,0.149,-,0.26
1/30/2019,1:00,0.215,-,0.31
1/30/2019,2:00,0.212,-,0.384
1/30/2019,3:00,0.139,-,0.33
1/30/2019,4:00,0.01,-,0.216
1/30/2019,5:00,-0.152,-,0.053
1/30/2019,6:00,-0.331,-,-0.161
1/30/2019,7:00,-0.51,-,-0.35
1/30/2019,8:00,-0.651,-,-0.509
1/30/2019,9:00,-0.715,-,-0.685
1/30/2019,10:00,-0.699,-,-0.75
1/30/2019,11:00,-0.616,-,-0.728
1/30/2019,12:00,-0.476,-,-0.632
1/30/2019,13:00,-0.313,-,-0.502
1/30/2019,14:00,-0.171,-,-0.344
1/30/2019,15:00,-0.08,-,-0.218
1/30/2019,16:00,-0.05,-,-0.167
1/30/2019,17:00,-0.068,-,-0.119
1/30/2019,18:00,-0.119,-,-0.144
1/30/2019,19:00,-0.188,-,-0.206
1/30/2019,20:00,-0.245,-,-0.248
1/30/2019,21:00,-0.248,-,-0.295
1/30/2019,22:00,-0.187,-,-0.302
1/30/2019,23:00,-0.087,-,-0.233
1/31/2019,0:00,0.034,-,-0.156
1/31/2019,1:00,0.152,-,-0.047
1/31/2019,2:00,0.229,-,0.038
1/31/2019,3:00,0.234,-,0.038
1/31/2019,4:00,0.164,-,-0.036
1/31/2019,5:00,0.033,-,-0.158
1/31/2019,6:00,-0.138,-,-0.311
1/31/2019,7:00,-0.338,-,-0.486
1/31/2019,8:00,-0.545,-,-0.639
1/31/2019,9:00,-0.708,-,-0.785
1/31/2019,10:00,-0.786,-,-0.899
1/31/2019,11:00,-0.775,-,-0.868
1/31/2019,12:00,-0.681,-,-0.814
1/31/2019,13:00,-0.513,-,-0.715
1/31/2019,14:00,-0.315,-,-0.603
1/31/2019,15:00,-0.143,-,-0.457
1/31/2019,16:00,-0.033,-,-0.347
1/31/2019,17:00,0.008,-,-0.255
1/31/2019,18:00,-0.01,-,-0.203
1/31/2019,19:00,-0.075,-,-0.175
1/31/2019,20:00,-0.167,-,-0.159
1/31/2019,21:00,-0.244,-,-0.136
1/31/2019,22:00,-0.258,-,-0.11
1/31/2019,23:00,-0.204,-,-0.03
